division_id,division_code,division_name,division_active,department_id,department_code,department_name,department_active,sub_team_id,sub_team_code,sub_team_name,sub_team_active,division_created_at,department_created_at,sub_team_created_at,division_updated_at,department_updated_at,sub_team_updated_at
DIV_ENGINEERIN,ENGINEERIN,Engineering,t,DEPT_CONTROL,CONTROL,Control Engineering,t,ST_CTRL_SW_ABT,CTRL_SW_ABT,Software (ABT),t,2025-12-31 07:52:14.142392,2025-12-24 11:18:55.823769,2025-12-24 11:18:55.8302,2025-12-31 07:58:31.896829,2025-12-31 07:52:33.1352,2025-12-24 11:18:55.830201
DIV_ENGINEERIN,ENGINEERIN,Engineering,t,DEPT_CONTROL,CONTROL,Control Engineering,t,ST_CTRL_SW_IS,CTRL_SW_IS,Software (IS),t,2025-12-31 07:52:14.142392,2025-12-24 11:18:55.823769,2025-12-24 11:18:55.830197,2025-12-31 07:58:31.896829,2025-12-31 07:52:33.1352,2025-12-24 11:18:55.830198
DIV_ENGINEERIN,ENGINEERIN,Engineering,t,DEPT_ETO,ETO,ETO,t,ST_ETO M,ETO M,ETO Machnical,t,2025-12-31 07:52:14.142392,2025-12-24 11:18:55.82377,2025-12-26 15:14:36.389435,2025-12-31 07:58:31.896829,2025-12-31 07:52:36.600799,2025-12-26 15:14:36.38944
DIV_ENGINEERIN,ENGINEERIN,Engineering,t,DEPT_ETO,ETO,ETO,t,ST_ETO_ELEC,ETO_ELEC,ETO Electrical,t,2025-12-31 07:52:14.142392,2025-12-24 11:18:55.82377,2025-12-24 11:18:55.830203,2025-12-31 07:58:31.896829,2025-12-31 07:52:36.600799,2025-12-26 15:14:45.167316
DIV_ENGINEERIN,ENGINEERIN,Engineering,t,DEPT_NPI_ABT,NPI_ABT,"PM, Abatement&ACM",t,ST_NPI1,NPI1,NPI 1 Team,t,2025-12-31 07:52:14.142392,2025-12-24 11:18:55.823771,2025-12-24 11:18:55.830206,2025-12-31 07:58:31.896829,2025-12-31 07:52:46.097983,2025-12-24 11:18:55.830207
DIV_ENGINEERIN,ENGINEERIN,Engineering,t,DEPT_NPI_IS,NPI_IS,"NPI, IntegratedSystem",t,ST_MECH_ENG,MECH_ENG,Mechanical Engineering,t,2025-12-31 07:52:14.142392,2025-12-24 11:18:55.823772,2025-12-24 11:18:55.830205,2025-12-31 07:58:31.896829,2025-12-31 07:52:41.425126,2025-12-24 11:18:55.830206
DIV_ENGINEERIN,ENGINEERIN,Engineering,t,DEPT_NPI_IS,NPI_IS,"NPI, IntegratedSystem",t,ST_SYS_ENG,SYS_ENG,Systems Engineering,t,2025-12-31 07:52:14.142392,2025-12-24 11:18:55.823772,2025-12-24 11:18:55.830204,2025-12-31 07:58:31.896829,2025-12-31 07:52:41.425126,2025-12-24 11:18:55.830204
DIV_ENGINEERIN,ENGINEERIN,Engineering,t,"DEPT_PM, I","PM, I","PM, IntergratedSystems",t,,,,,2025-12-31 07:52:14.142392,2025-12-26 15:23:29.976358,,2025-12-31 07:58:31.896829,2025-12-31 07:52:50.116145,
DIV_OPERATION,OPERATION,Operation,t,,,,,,,,,2025-12-31 07:51:38.239274,,,2025-12-31 07:51:38.23928,,
DIV_QUALITY,QUALITY,Quality,t,,,,,,,,,2025-12-31 07:57:47.59191,,,2025-12-31 07:57:47.591916,,
DIV_SUPPLY_CHA,SUPPLY_CHA,Supply Chain Management,t,,,,,,,,,2025-12-31 07:58:04.849797,,,2025-12-31 07:58:04.849803,,
DIV_TECHNICAL_,TECHNICAL_,Technical Support,t,,,,,,,,,2025-12-31 07:57:36.14844,,,2025-12-31 07:57:36.14846,,
